num_officers,total_crimes
24,2
9,2
8,1
12,15
4,1
25,15
14,22
37,51
21,103
195,56
284,1969
57,354
14,22
3,2
6,1
31,28
13,42
22,33
18,7
8,40
26,4
19,105
38,35
15,2
24,52
55,26
47,253
27,9
12,30
20,0
7,1
18,2
5,2
7,2
7,6
12,72
81,37
41,141
28,31
6,42
14,3
17,1
11,44
13,33
17,3
7,1
34,22
16,145
525,222
72,372
30,86
450,2581
60,282
98,9
14,4
35,82
33,242
22,43
7,2
201,115
134,1288
11,41
16,77
13,5
22,19
4,1
166,106
51,235
192,1442
3,1
10,0
8,1
10,1
9,1
41,48
7,3
4,1
6,3
7,1
89,29
80,584
12,55
6,2
23,31
6,1
13,1
13,12
16,97
12,46
44,2
51,602
36,60
22,213
20,3
9,23
45,42
11,102
16,1
36,38
43,292
1,3
9,1
26,10
19,77
113,52
149,2119
9,20
25,18
25,4
8,15
720,394
385,1565
34,142
145,701
24,1
125,19
36,401
131,707
14,1
6,2
28,28
85,101
5,22
30,187
8,52
64,12
12,0
13,2
15,27
4,6
23,24
99,79
6,17
24,61
7,0
191,329
137,534
27,31
7,1
14,1
6,3
282,181
92,452
176,935
5,10
5,3
10,1
26,1
7,6
78,123
7,3
6,1
17,8
0,0
68,24
34,79
15,5
9,24
38,24
6,4
34,55
16,32
34,26
9,25
4,2
1,1
38,24
1,0
4,4
60,37
8,37
55,61
21,122
297,499
112,352
74,378
9,17
18,1
53,60
45,155
23,7
8,10
16,5
12,1
62,31
41,94
32,29
13,17
8,21
77,29
68,308
14,3
28,30
49,22
16,4
15,82
26,14
7,1
37,59
9,11
2,5
2,5
20,17
118,50
10,40
95,610
9,13
5,2
41,32
12,25
35,1
338,3754
40,1
31,9
41,25
24,1
13,2
30,6
60,2
82,20
44,41
64,14
139,17
57,7
13,2
100,6
43,2
441,97
22,6
46,0
78,24
44,8
67,5
62,3
159,192
16,5
60,9
157,455
71,4
74,11
3,2
18,4
284,411
278,1768
10,0
13,3
36,3
8,2
53,7
23,7
140,1800
16,1
34,6
22,7
2803,7246
30,19
16,99
30,7
8,48
24,151
2,0
5,4
35,114
7,12
1,0
16,22
22,74
26,3
10,69
9,0
26,138
26,127
31,166
9,3
2,0
10,1
15,15
1,1
51,52
10,25
12,18
14,39
6,8
10,0
13,2
7,6
9,0
13,55
9,14
1,2
27,36
30,174
28,222
2,0
36,32
75,387
4,10
7,23
8,4
1,0
3,1
4,1
24,39
16,62
8,3
2,0
1,1
2,3
12,22
10,10
10,1
1,1
34,20
40,374
5,2
20,13
7,2
1,1
83,218
3,1
35,12
55,260
45,79
32,172
6,0
105,18
67,317
8,3
5,4
8,0
4,0
15,2
11,10
18,3
8,3
22,29
6,8
1,0
25,11
39,298
8,0
6,0
1,0
4,2
15,2
43,73
7,3
39,61
2,1
10,1
635,85
8,2
76,132
34,101
35,2
215,448
310,430
56,76
16,1
113,432
135,489
9,0
38,68
3,0
13,0
1,0
16,37
20,0
7,33
20,2
27,163
4,2
3,4
10,2
97,47
74,368
13,2
19,36
16,6
13,1
33,21
2,4
2,4
5,1
30,7
48,167
22,14
43,147
8,5
4,3
1,0
17,5
5,1
3,0
26,2
9,5
2,1
4,2
61,14
22,4
12,2
9,3
39,74
32,170
28,304
7,21
9,1
12,1
8,1
12,10
2,3
18,3
4,1
30,17
18,0
11,2
9,22
7,3
3,2
1,0
2,2
14,1
18,7
5,1
12,1
6,1
14,2
43,78
5,2
12,4
2,0
1,0
17,2
23,42
4,0
3,2
89,54
104,554
3,1
3,1
15,3
5,1
9,1
6,1
5,1
206,718
17,1
5,1
12,0
11,17
9,45
49,81
107,1174
9,0
516,83
53,251
31,80
844,12664
19,0
5,0
5,0
14,1
14,7
17,52
11,6
5,1
37,16
51,56
182,158
4,3
2,1
11,1
10,54
6,2
2,0
1,1
11,1
8,1
35,33
17,99
6,1
21,2
3,2
3,4
0,1
14,49
6,2
23,29
8,0
9,3
8,13
11,0
27,61
18,98
8,1
42,4
16,44
28,92
21,0
23,15
11,7
23,51
9,4
3,0
6,1
27,236
7,3
67,1069
12,3
25,144
46,106
51,495
8,4
15,2
36,149
2,1
6,9
3,1
13,1
15,30
5,3
4,7
50,119
39,132
2,0
24,56
18,7
10,3
11,5
15,150
34,86
44,202
14,41
24,10
12,38
39,280
20,86
8,2
12,3
8,3
3,2
7,6
16,27
11,15
12,3
7,3
17,3
111,616
1,0
23,182
16,49
46,487
16,38
7,0
6,0
10,2
5,0
66,192
9,1
5,4
5,6
1,0
692,6473
7,4
8,1
20,6
22,13
36,77
70,526
5,0
12,1
2,0
14,9
18,67
8,1
2,0
20,92
30,330
16,10
20,6
4,2
10,3
17,15
13,6
4,1
7,0
13,25
4,1
56,71
75,171
50,556
7,0
3,1
21,2
6,1
13,2
1,1
3,2
17,5
18,11
7,0
24,75
6,15
5,0
3,0
40,113
61,181
9,5
45,623
36,206
14,0
8,3
62,19
0,1
7,0
7,0
0,0
11,4
1446,12052
76,416
9,5
10,31
10,2
121,653
16,36
44,60
14,1
39,65
7,1
12,5
13,0
12,1
14,1
15,25
12,6
38,74
5,1
7,1
7,2
13,20
6,1
6,1
8,7
9,3
6,0
8,5
6,0
11,24
14,19
10,3
26,38
24,153
2,4
1,0
10,6
6,1
54,303
77,964
34,91
36,81
66,535
4,1
10,2
26,48
42,93
8,136
8,43
4,2
19,6
34,6
18,70
5,8
3,1
5,2
12,26
19,82
5,27
7,1
6,1
18,132
24,223
6,0
19,0
11,11
16,1
30,170
3,1
9,1
5,4
5,2
19,75
41,132
6,0
4,0
9,3
7,23
25,129
36,2
30,363
5,0
9,3
47,130
43,181
6,12
3,0
8,22
8,0
2,1
16,3
29,135
5,0
11,42
81,575
25,14
30,167
9,0
18,14
24,213
11,8
5,0
15,52
12,309
8,4
6,3
5,1
10,2
8,4
1,2
7,48
1,1
89,235
1,2
14,2
15,0
16,2
10,72
16,0
19,59
19,32
35,195
354,530
45,529
414,328
615,163
869,2898
70,29
36,290
46,13
46,134
9,1
28,5
28,100
336,760
65,208
33,33
13,32
392,1817
169,1919
67,713
257,82
474,1060
47,96
103,100
8,4
248,316
30,19
2,0
17,70
132,234
50,134
29,1
27,10
55,113
23,1
58,189
42,3
44,64
27,2
27,30
35,35
18,0
20,1
74,89
4,2
1,0
12,16
18,9
9,1
110,364
8,8
13,2
24,2
86,177
13,0
83,367
46,58
38,165
286,478
24,26
48,74
301,979
63,157
35,7
36,6
33,12
36,74
40,72
121,178
33,45
21,2
4,2
10,0
37,48
73,40
69,51
13,0
56,225
18,0
66,11
13,1
18,5
108,478
29,11
187,373
26,15
42,38
116,129
18,14
13,1
49,73
112,163
21,1
104,219
72,138
31,25
14,0
11,1
3,0
11,27
6,1
2,0
46,158
21,36
14,82
6,2
67,114
157,515
29,56
16,12
2,2
130,642
33,1
49,111
25,58
23,22
552,1677
95,454
94,203
28,118
64,111
26,21
34,70
2,0
15,8
20,118
70,237
2,0
1,2
54,46
78,47
11,1
34,39
32,26
37,12
70,58
19,4
71,289
301,502
15,5
67,291
46,1
46,59
9,1
139,173
143,327
27,8
29,1
34,9
63,18
18,8
28,0
342,726
111,180
75,234
27,13
122,10
49,4
72,186
194,109
34,18
17,3
62,1
159,293
45,33
15,7
41,43
75,224
15,11
44,46
176,184
83,11
31,2
50,30
35,3
51,50
46,23
84,181
19,3
37,5
100,200
158,198
44,39
20,7
59,58
17,1
39,78
54,34
22,8
24,2
56,27
23,8
72,65
240,481
64,137
36,3
72,174
54,171
55,26
43,3
119,238
22,1
29,108
218,404
22,34
28,2
13,17
25,36
49,82
29,30
33,66
22,5
15,2
43,27
20,16
49,76
25,16
34,45
144,369
8,0
38,4
56,147
27,4
2922,1154
115,196
113,298
35,35
17,7
47,224
10,8
11,1
20,3
13,1
14,2
5,1
38,16
19,5
14,42
95,155
46,200
24,20
5,2
16,7
12,18
21,230
92,375
17,90
19,2
25,109
7,0
29,47
27,84
27,117
19,2
7,0
24,3
45,161
23,34
26,63
19,23
13,6
23,37
35,96
15,1
20,54
506,1124
1970,8584
1790,2660
60,380
92,297
20,4
58,294
61,169
43,10
17,2
20,0
11,1
1,1
27,91
59,493
5,0
37,310
11,45
4,1
12,53
21,3
23,2
16,1
27,208
16,9
23,1
16,2
78,334
27,0
24,52
46,138
44,266
13,4
9,1
27,0
19,2
32,29
38,42
29,23
18,2
4,33
103,484
9,26
0,3
7,3
9,32
7,1
28,57
20,85
51,53
26,71
13,1
52,167
3,0
17,78
4,1
2,1
82,282
56,347
4,4
1,3
9,35
33,37
4,3
153,275
4,5
25,86
26,470
9,45
5,9
10,3
1,0
2,0
5,3
26,158
23,8
11,62
3,13
11,66
6,24
12,72
35,24
4,12
20,185
3,1
29,1
12,4
19,2
6,1
118,468
15,127
10,7
14,2
2,7
2,0
49,43
9,4
19,24
247,366
4,2
7,9
4,15
7,1
22,2
117,642
51,889
9,2
6,67
18,165
1,1
18,50
5,0
4,19
27,219
38,593
31,129
49,341
21,136
11,58
9,21
42,77
3,12
5,3
24,27
10,24
124,359
31,78
42,160
14,77
1,0
8,36
40,92
15,3
3,2
2,2
3,1
28,2
1,0
8,2
11,104
1,0
4,8
36,39
8,41
2,1
0,0
1,4
4,3
1,0
2,2
1,1
156,255
64,260
246,1306
3,1
13,38
3,1
7,4
15,325
42,677
17,107
8,1
17,91
4,1
6,3
22,0
5,3
12,44
1,0
2,1
4,16
48,130
34,149
2,1
131,176
7,38
56,621
5,2
2,2
2,1
41,941
211,1234
0,3
262,1437
40,203
70,693
3,2
3,1
6,26
34,6
3,13
548,1775
29,21
368,2510
27,457
6,9
10,54
5,1
42,445
101,859
79,697
6,1
80,111
7,11
4,9
11,3
20,254
4,1
0,1
21,29
106,101
33,283
2,1
6,1
4,6
2,2
2,6
5,0
15,30
4,5
5,81
135,226
18,98
7,49
21,21
20,34
6,5
17,79
3,7
6,2
28,9
5,2
4,7
545,416
2,3
22,50
46,537
44,129
18,12
11,20
11,3
72,909
87,246
92,223
174,572
18,2
241,1493
104,644
56,259
37,69
39,49
64,89
5,1
12,65
39,130
9,2
10,23
1,4
40,91
15,90
2,10
49,248
17,66
15,20
17,11
70,133
2,0
52,251
26,48
154,155
4,4
43,25
42,53
2,1
19,245
2,3
1,2
13,19
107,171
10,362
5,16
76,367
25,148
15,135
9,0
33,240
5,178
8,21
63,129
1,1
7,33
2,8
8,6
1089,20
35,39
29,21
43,55
26,0
86,196
18,22
24,61
138,307
50,204
10,11
39,187
8,14
18,6
9,12
5,1
11,5
56,342
21,15
93,365
61,243
9,2
5,0
6,3
30,1
111,216
16,15
148,598
5,1
154,820
8,22
74,356
107,132
38,166
24,65
7,3
54,455
35,107
5,58
2,2
1,1
3,0
2,4
0,5
34,118
6,8
10,3
42,53
4,1
4,18
17,49
28,2
10,146
239,1150
36,143
66,346
13,19
13,13
6,1
41,10
4,1
6,2
5,4
116,504
6,4
6,44
0,0
7,21
3,0
61,474
48,547
2,1
7,34
1,0
14,97
9,83
9,65
184,288
2,1
5,13
16,65
69,411
7,3
3,3
23,27
60,135
3,2
6,10
24,191
16,188
4,21
2,0
57,37
2,1
6,15
3,1
4,8
6,1
10,1
8,35
51,94
0,0
3,0
29,2
1,1
1,4
2,4
0,1
18,136
4,0
1,0
44,138
1,0
7,66
4,0
1,1
2,0
2,2
5,4
110,276
5,3
5,25
5,9
5,35
7,31
9,4
26,187
7,40
302,797
153,928
14,0
9,20
18,26
33,204
41,355
12,31
45,199
10,2
234,1345
98,446
3126,5664
18,100
18,68
37,133
10,17
24,1
27,36
37,39
37,52
17,0
33,5
35,194
33,357
8,193
37,207
54,221
160,1055
24,97
13,0
17,3
68,259
20,26
25,41
6,0
51,230
45,453
18,15
90,923
35,50
55,243
22,179
105,776
31,99
46,109
26,29
45,196
131,863
39,112
43,75
53,112
17,175
50,2
7,2
1,0
272,26
39,2
84,21
18,5
31,11
76,19
49,5
30,1
14,0
29,5
15,0
61,30
19,3
3,1
2,3
89,5
61,34
3,0
3,1
3,2
2,0
37,5
23,5
7,2
145,19
74,133
3,0
20,1
1,1
21,1
4,2
10,1
38,2
10,1
85,15
29,9
3,1
30,1
5,0
5,1
3,0
79,8
31,16
108,11
10,3
32,222
2,1
6,0
1041,6952
70,18
31,0
77,6
2,0
23,5
4,1
4,4
27,2
3,1
13,0
2,1
53,2
25,9
3,1
1,3
19,1
34,3
20,17
4,1
19,0
19,2
36,1
34,14
179,8
203,984
84,2
29,354
5,1
7,5
2,1
2,1
52,1
18,4
25,5
459,427
58,757
24,5
36,119
11,14
255,16
35,3
14,1
49,1
11,1
8,1
8,4
22,0
10,2
2,1
28,0
4,1
19,1
22,1
8,0
195,261
106,16
173,2150
43,1
49,1
1,1
93,199
20,6
24,15
4,0
57,745
31,27
41,0
61,415
50,180
19,2
24,5
123,897
28,13
27,389
150,48
27,5
33,14
13,1
39,23
8,1
135,60
142,14
28,78
272,2796
4,2
15,60
37,468
134,1024
9,2
41,13
34,217
23,2
10,0
25,2
10,2
27,157
29,2
18,1
11,1
18,8
22,1
15,2
28,13
30,8
26,12
149,272
120,857
93,11
180,285
12,12
18,68
11,26
55,42
74,73
29,205
18,1
33,9
5,1
5,1
11,7
1819,6897
274,188
91,597
51,5
61,376
157,1529
51,30
302,558
187,2560
204,2354
39,170
45,26
100,2
46,166
88,378
21,34
80,14
40,45
49,7
23,4
26,10
14,1
11,17
33,45
25,27
18,23
7,18
3,4
140,106
129,1565
22,0
4,1
18,16
18,184
39,2
12,12
21,135
5,2
5,2
20,5
13,8
109,461
11,2
18,75
48,562
136,119
72,348
20,100
14,1
4,1
25,11
7,117
2,4
14,0
30,158
24,256
28,41
3,1
45,143
17,138
6,48
107,215
78,927
3,1
40,59
6,1
4,6
3,15
4,0
12,36
1,3
9,3
12,7
72,86
133,1473
7,8
25,11
22,7
10,9
13,4
10,8
5,1
4,2
74,102
16,75
3,0
32,3
13,44
42,52
9,79
24,13
11,4
11,39
2,0
5,1
3,10
10,2
97,764
20,2
5,3
13,11
13,28
21,0
19,1
10,22
11,0
3,0
182,335
177,1948
19,95
21,6
53,493
14,2
21,6
47,42
70,390
10,0
4,4
21,3
41,20
17,17
8,1
7,32
20,1
15,1
18,2
10,0
6,0
7,3
9,1
8,0
28,196
2,3
20,67
66,14
8,0
6,17
22,84
7,3
14,3
38,272
210,351
15,57
6,0
14,0
9,1
12,4
18,39
36,122
13,0
2,0
6,1
40,66
100,768
22,1
10,0
8,1
12,0
4,0
27,22
13,4
11,1
5,2
17,6
10,51
68,38
65,301
62,9
56,239
3,2
16,1
6,0
11,9
14,142
5,0
7,0
28,0
17,39
65,5
43,213
21,1
20,110
28,1
12,1
18,27
13,5
220,243
106,524
48,283
45,72
25,4
7,16
24,16
37,170
19,3
2,0
18,0
13,3
17,2
6,16
6,0
14,2
14,1
9,0
4,0
52,28
18,7
6,4
23,9
296,401
170,1252
20,1
39,9
9,6
81,204
41,1
61,59
28,7
75,9
8,3
52,0
9,1
40,14
3,0
43,2
8,2
97,15
16,6
25,8
15,3
9,2
8,2
12,4
15,1
13,1
38,6
385,100
286,1849
24,10
17,6
125,410
97,438
12,5
337,142
201,933
101,427
92,562
17,22
68,41
14,4
20,4
100,446
18,3
43,15
16,3
8,2
7,2
52,7
147,730
40,7
14,7
138,22
24,235
13,2
74,46
10,5
28,3
47,7
182,268
43,5
9,1
25,15
86,574
37,7
111,6
541,759
560,4778
41,458
30,9
98,6
147,2
34,4
7,5
25,62
18,0
177,175
66,674
72,1
21,4
91,4
459,31
638,4117
182,867
561,489
86,22
120,282
17,4
12,1
3,1
42,3
15,2
19,4
15,11
226,7
9,4
114,168
32,6
40,2
19,1
30,217
7,7
572,515
19,6
767,3820
284,2584
10,5
40,627
8,2
44,423
15,3
12,1
126,44
21,15
43,592
10,12
57,373
17,25
56,63
17,203
9,1
19,3
258,721
102,614
93,6
79,63
12,3
193,481
39,291
15,9
49,314
8,1
5,0
23,11
84,2
175,456
69,507
27,24
79,23
14,1
48,21
23,340
7,1
2295,22463
47,503
22,6
101,30
69,21
37,285
20,3
10,1
8,0
4,1
159,543
30,11
30,2
4,1
48,324
12,7
7,2
547,44
29,5
336,1620
26,4
267,750
144,9
10,5
8,0
14,1
12,0
152,12
96,16
30,12
39,0
49,16
52,15
66,414
12,0
22,2
9,1
88,15
35,272
307,416
23,4
244,1636
7,1
23,0
60,9
9,6
88,700
38,305
146,566
13,92
16,3
8,1
7,19
144,7
47,275
18,1
54,45
195,676
7,1
93,576
7,2
11,5
3,1
30,411
134,509
31,4
65,317
43,453
96,166
49,568
24,2
48,2
84,16
32,3
14,1
311,871
8,0
99,662
28,4
25,5
88,274
57,377
921,477
646,3108
108,10
227,684
57,13
74,752
35,4
100,2
18,6
22,9
21,1
40,7
74,165
49,66
5,0
11,119
82,224
45,9
135,413
114,779
16,2
136,581
26,9
24,10
153,1
131,687
76,342
14,3
43,3
6,7
9,2
16,90
4,4
6,1
21,26
5,2
4,9
7,3
136,87
154,1795
5,2
167,94
201,2028
76,335
12,1
5,5
2,2
3,1
7,1
18,1
5,2
6,19
6,1
3,1
40,63
105,769
2,0
1,4
1,0
5,0
2,2
7,19
4,0
1,0
5,1
3,2
1,1
8,2
2,0
44,70
27,88
0,1
41,4
30,12
6,6
4,0
44,68
44,467
22,16
6,3
5,3
6,8
5,0
20,3
3,3
38,5
5,3
9,6
21,14
7,1
4,19
7,26
38,38
16,154
22,42
4,0
5,1
3,0
29,2
59,174
3,4
3,0
15,22
31,169
7,6
15,35
15,66
10,1
106,115
2,0
109,724
2,0
4,0
1,1
5,8
4,1
1,1
83,62
7,1
81,411
1,0
14,11
5,2
18,82
3,0
21,67
4,4
49,291
17,66
7,2
6,2
21,7
27,2
4,17
33,165
1,1
2,0
2,0
4,11
11,1
10,5
2,0
3,1
4,1
12,1
19,20
2,1
4,2
4,0
7,57
12,27
49,211
3,1
9,2
2,0
8,3
31,77
4,0
5,15
9,12
8,15
0,0
7,1
2,1
5,17
6,2
9,17
9,19
7,1
8,6
3,1
33,25
9,40
6,0
46,234
14,15
3,1
14,92
19,52
2,1
6,2
7,0
6,6
20,65
6,5
49,101
2,1
9,2
2,2
43,61
3,0
23,34
18,8
62,7
15,4
1,0
279,1336
2,0
53,92
32,2
3,0
223,696
9,1
7,1
31,35
13,20
12,13
6,49
12,1
8,10
14,10
3,2
3,3
5,0
93,463
5,1
6,0
24,16
10,38
38,127
7,0
7,12
4,1
14,4
7,4
14,28
7,2
4,1
2,3
9,0
11,12
6,4
7,6
8,1
5,1
9,5
67,196
5,0
16,49
33,63
6,13
9,24
9,1
45,54
4,0
5,1
8,2
75,85
4,1
3,2
11,0
21,1
9,0
13,3
7,1
7,0
22,3
89,154
25,70
11,5
79,360
7,12
31,113
2,1
12,2
27,2
12,17
73,159
24,15
15,72
9,2
0,0
3,0
9,6
4,0
70,445
5,1
33,223
6,1
10,1
5,1
17,71
2,4
6,2
1,0
0,0
1464,8849
259,1258
22,10
0,15
442,60
156,23
5,20
2,0
2,2
20,43
1,1
87,71
34,288
79,335
7,0
108,735
42,215
3,0
25,429
44,2
30,67
19,173
3,2
21,4
70,36
18,2
23,92
2,12
27,25
14,0
100,55
113,310
37,73
50,208
50,56
17,0
17,0
78,2
65,96
4,1
34,118
230,468
21,3
6,0
3,0
23,94
150,557
82,886
41,160
27,327
37,143
109,187
25,83
79,456
10,1
32,1
12,2
18,65
23,82
11,3
117,79
11,4
161,186
68,383
67,1109
17,5
1,2
40,81
11,5
43,67
11,0
16,38
22,2
26,9
50,14
22,2
61,593
97,69
7,1
15,160
31,134
73,22
34,212
40,4
16,57
229,255
75,567
28,317
37,68
29,72
57,253
40,74
60,9
695,5390
9,1
11,0
43,163
26,29
14,0
10,5
4,8
11,17
59,429
51,153
40,254
12,0
67,18
3,0
3,0
119,144
44,268
7,1
426,2700
44,720
39,162
30,493
35,416
40,3
74,525
27,316
18,354
6,0
17,62
99,573
2,1
29,2
20,62
4,0
5,0
83,265
20,303
36,51
35,90
17,3
8,1
134,314
113,1005
6,0
15,5
58,1106
13,274
47,395
2,1
262,915
11,2
201,2491
6,0
12,6
399,556
39,350
24,72
28,0
22,94
22,29
18,7
5,3
42,152
72,562
13,0
10,1
26,282
9,69
67,66
32,244
193,372
54,73
8,0
33,0
17,14
92,119
16,57
17,48
50,477
125,62
54,238
22,4
31,108
31,4
17,61
1157,6826
1785,5657
27,71
20,98
9,3
2,0
12,7
3,0
17,19
15,20
4,2
3,1
3,5
13,2
1,1
41,43
40,165
2,0
12,18
20,47
11,2
2,1
10,27
18,124
3,0
6,1
4,3
11,1
3,0
35,7
19,152
4,2
8,1
2,2
6,3
4,0
110,57
55,230
67,11
10,1
11,3
57,89
3,3
4,2
10,2
4,2
29,223
45,393
7,1
22,147
3,2
1,1
4,2
2,8
230,76
242,1677
11,23
19,48
14,4
5,1
2,1
41,46
6,27
5,1
1,2
2,0
14,7
5,3
31,6
22,3
4,0
77,136
13,67
5,25
56,304
1,1
2,1
5,2
11,3
2,2
2,3
