num_officers,total_crimes
5,
26,
13,
4,
5,
9,
8,
5,
8,
41,
94,
22,
6,
9,
17,
16,
12,
7,
3,
6,
4,
4,
10,
6,
3,
3,
21,3
23,2
16,1
4,
1,
27,208
10,
16,9
7,
23,1
16,2
3,
1,
18,
8,
3,
3,
5,
2,
33,
78,334
27,0
24,52
46,138
44,266
13,4
9,1
27,0
19,2
9,
12,
9,
32,29
38,42
14,
29,23
18,2
4,33
103,484
9,26
0,3
1,
1,
7,3
9,32
7,1
28,57
20,85
51,53
2,
1,
5,
1,
26,71
1,
13,1
2,
4,
52,167
3,0
0,
17,78
4,1
2,1
0,
82,282
56,347
4,4
1,3
9,35
33,37
4,3
153,275
4,5
25,86
26,470
9,45
5,9
10,3
1,0
0,
2,0
3,
5,3
26,158
23,8
11,62
3,13
11,66
6,24
12,72
35,24
4,12
20,185
3,1
5,
179,
17,
132,
16,
14,
69,
5,
15,
7,
30,
7,
8,
4,
38,
9,
7,
9,
34,
2,
28,
32,
8,
61,
13,
7,
0,
2,
11,
16,
25,
8,
10,
46,
11,
29,1
12,4
19,2
6,1
118,468
2,
15,127
10,7
14,2
2,7
2,0
49,43
9,4
19,24
247,366
4,2
7,9
4,15
7,1
22,2
117,642
51,889
9,2
6,67
18,165
1,1
18,50
5,0
4,19
0,
27,219
0,
38,593
31,129
49,341
21,136
11,58
9,21
42,77
3,12
5,3
24,27
10,24
1,
124,359
31,78
42,160
14,77
1,0
8,36
40,92
15,3
3,2
2,2
1,
3,1
28,2
1,0
8,2
11,104
1,0
4,8
36,39
8,41
2,1
0,0
1,4
4,3
0,
0,
1,
1,0
2,2
1,1
156,255
64,260
246,1306
3,1
13,38
3,1
7,4
15,325
42,677
17,107
8,1
17,91
4,1
6,3
22,0
5,3
12,44
19,
1,0
2,1
4,16
48,130
34,149
2,1
131,176
7,38
56,621
5,2
2,2
2,1
41,941
211,1234
0,3
4,
262,1437
40,203
70,693
3,2
3,1
6,26
34,6
3,13
1,
548,1775
29,21
368,2510
27,457
6,9
10,54
5,1
42,445
101,859
79,697
6,1
36,
80,111
7,11
4,9
11,3
20,254
4,1
0,1
21,29
106,101
33,283
2,1
6,1
4,6
2,2
2,6
5,0
15,30
4,5
5,81
135,226
18,98
7,49
21,21
20,34
6,5
17,79
3,7
6,2
28,9
5,2
4,7
545,416
2,3
22,50
46,537
44,129
18,12
11,20
11,3
72,909
87,246
92,223
174,572
18,2
241,1493
104,644
56,259
37,69
39,49
64,89
5,1
12,65
39,130
9,2
10,23
1,4
40,91
15,90
2,10
49,248
0,
17,66
15,20
17,11
70,133
2,0
52,251
26,48
154,155
4,4
3,
3,
2,
43,25
2,
42,53
2,1
1,
19,245
2,3
1,2
13,19
107,171
10,362
5,16
76,367
25,148
15,135
9,0
33,240
5,178
8,21
63,129
1,1
7,33
2,8
8,6
1089,20
35,39
29,21
43,55
26,0
86,196
18,22
24,61
138,307
50,204
10,11
39,187
8,14
18,6
9,12
1,
5,1
11,5
56,342
21,15
93,365
61,243
9,2
5,0
6,3
30,1
111,216
16,15
148,598
5,1
154,820
8,22
74,356
107,132
38,166
24,65
7,3
54,455
35,107
5,58
2,2
1,1
3,0
2,4
0,5
34,118
6,8
10,3
42,53
4,1
4,18
17,49
28,2
10,146
239,1150
36,143
66,346
13,19
13,13
6,1
41,10
4,1
6,2
5,4
116,504
6,4
6,44
0,0
7,21
3,0
61,474
48,547
2,1
7,34
1,0
14,97
9,83
9,65
184,288
2,1
5,13
16,65
1,
69,411
7,3
3,3
23,27
60,135
3,2
6,10
24,191
16,188
4,21
2,0
57,37
2,1
6,15
3,1
4,8
0,
6,1
10,1
8,35
51,94
0,0
0,
3,0
29,2
1,1
1,4
2,4
0,1
18,136
4,0
1,0
44,138
1,0
7,66
4,0
0,
1,1
2,0
2,2
5,4
110,276
5,3
5,25
5,9
5,35
7,31
9,4
26,187
7,40
302,797
153,928
14,0
9,20
18,26
33,204
41,355
12,31
45,199
10,2
234,1345
98,446
3126,5664
18,100
18,68
37,133
10,17
24,1
27,36
37,39
37,52
17,0
33,5
35,194
33,357
8,193
37,207
54,221
160,1055
24,97
13,0
17,3
68,259
20,26
25,41
6,0
51,230
45,453
18,15
90,923
35,50
55,243
22,179
105,776
31,99
46,109
26,29
45,196
131,863
39,112
43,75
53,112
17,175
1,
50,2
7,2
0,
1,0
272,26
39,2
84,21
18,5
31,11
76,19
49,5
30,1
14,0
29,5
15,0
61,30
19,3
3,1
1,
2,3
1,
81,
35,
2,
70,
4,
18,
2,
7,
4,
89,5
61,34
3,0
3,1
3,2
2,0
37,5
23,5
7,2
5,
54,
23,
6,
145,19
29,
74,133
3,0
4,
1,
2,
2,
20,
2,
12,
99,
13,
11,
15,
95,
5,
6,
5,
73,
20,1
3,
1,1
20,
21,1
4,2
10,1
124,
31,
7,
7,
5,
16,
6,
7,
197,
81,
27,
31,
22,
29,
35,
35,
87,
46,
61,
68,
38,2
10,1
1,
85,15
29,9
3,1
30,1
5,0
1,
5,1
3,0
1,
31,
3,
3,
79,8
31,16
108,11
10,3
32,222
3,
2,1
6,0
15,
830,
151,
61,
140,
40,
8,
79,
16,
41,
37,
1041,6952
65,
43,
31,
7,
95,
54,
28,
23,
70,18
15,
91,
83,
17,
31,
11,
10,
9,
21,
12,
31,0
7,
2,
9,
2,
1,
48,
12,
1,
62,
16,
5,
8,
77,6
2,
2,0
23,5
3,
4,1
4,4
27,2
3,1
53,
109,
38,
1,
11,
1,
20,
12,
12,
3,
30,
5,
9,
14,
47,
3,
8,
8,
4,
0,
13,0
2,1
0,
53,2
25,9
3,1
1,3
61,
9,
36,
1,
3,
1,
4,
19,1
24,
34,3
20,17
4,1
2,
1,
49,
12,
1,
80,
7,
14,
4,
3,
54,
16,
2,
2,
77,
37,
19,0
2,
5,
42,
14,
19,2
36,1
34,14
2,
12,
2,
179,8
203,984
84,2
29,354
5,1
7,5
2,
2,1
3,
2,1
35,
19,
82,
25,
52,1
18,4
25,5
14,
6,
4,
459,427
58,757
24,5
36,119
18,
58,
832,
34,
11,14
30,
1,
13,
37,
2,
2,
5,
3,
2,
1,
57,
41,
29,
2,
8,
17,
17,
6,
6,
255,16
5,
11,
180,
8,
12,
7,
30,
8,
23,
3,
18,
2,
8,
140,
12,
13,
12,
60,
44,
31,
5,
295,
15,
42,
8,
29,
4,
4,
207,
11,
6,
5,
140,
8,
21,
3,
1,
10,
23,
5,
4,
30,
39,
3,
15,
10,
16,
3,
8,
35,3
6,
7,
14,1
3,
49,1
11,1
8,1
8,4
22,0
10,2
2,
2,1
3,
28,0
4,1
2,
19,1
249,
5,
28,
9,
27,
48,
40,
89,
11,
22,1
4,
8,0
19,
8,
63,
7,
43,
5,
2,
264,
21,
3,
6,
26,
3,
7,
24,
33,
17,
8,
1,
10,
3,
4,
43,
0,
1,
0,
28,
6,
23,
12,
23,
1,
2,
1,
0,
2,
15,
63,
3,
15,
1,
27,
2,
3,
7,
17,
3,
83,
195,261
9,
106,16
173,2150
43,1
57,
1,
49,1
5,
1,1
33,
0,
32,
11,
93,199
20,6
24,15
3,
3,
82,
118,
36,
1,
9,
8,
14,
5,
111,
4,0
57,745
31,27
17,
11,
37,
5,
2,
0,
0,
38,
10,
4,
93,
3,
41,0
35,
6,
4,
1,
12,
196,
11,
34,
61,415
18,
56,
50,180
19,2
13,
22,
24,5
1,
5,
5,
79,
123,897
10,
28,13
1,
41,
3,
16,
7,
26,
14,
3,
29,
6,
1,
7,
1,
16,
1,
22,
18,
13,
12,
24,
4,
2,
1,
27,389
2,
150,48
0,
11,
23,
16,
27,5
33,14
16,
13,1
9,
0,
5,
398,
11,
25,
421,
1,
9,
6,
6,
10,
16,
19,
11,
4,
39,23
23,
13,
12,
2,
1,
8,1
7,
3,
1,
39,
9,
33,
7,
16,
7,
2,
1,
135,60
142,14
8,
28,78
71,
11,
272,2796
4,2
203,
15,60
46,
21,
9,
4,
124,
15,
5,
37,468
2,
3,
27,
134,1024
4,
9,2
5,
225,
22,
24,
39,
11,
1,
20,
61,
9,
6,
62,
7,
7,
41,13
1,
2,
2,
34,217
0,
40,
48,
0,
5,
0,
23,2
9,
10,0
2,
0,
0,
0,
37,
22,
3,
11,
3,
4,
13,
6,
5,
95,
0,
25,2
5,
0,
6,
10,
10,
0,
10,2
10,
27,157
29,2
6,
1,
12,
3,
2,
2,
21,
4,
14,
10,
14,
2,
38,
48,
9,
9,
24,
18,1
1,
16,
27,
19,
1,
8,
9,
10,
20,
1,
6,
3,
0,
0,
69,
2,
11,1
6,
18,8
2,
0,
1,
22,1
15,2
1,
2,
0,
3,
0,
2,
28,13
6,
0,
18,
26,
10,
10,
18,
4,
18,
49,
19,
6,
5,
34,
30,8
28,
57,
74,
53,
13,
1,
1,
1,
23,
12,
8,
0,
130,
18,
11,
2,
5,
35,
0,
0,
1,
0,
5,
40,
26,12
1,
40,
4,
5,
4,
24,
13,
4,
13,
2,
1,
40,
3,
36,
33,
1,
14,
10,
0,
0,
1,
2,
13,
145,
149,272
120,857
93,11
12,
42,
6,
180,285
66,
1,
3,
75,
11,
12,12
38,
4,
6,
4,
0,
18,68
1231,
53,
5,
28,
6,
15,
31,
17,
27,
96,
63,
8,
6,
56,
7,
33,
52,
49,
11,26
25,
29,
5,
120,
21,
14,
76,
9,
79,
32,
3,
37,
35,
11,
28,
18,
24,
55,42
17,
41,
12,
12,
78,
22,
22,
32,
30,
91,
5,
44,
6,
47,
19,
79,
104,
74,73
11,
0,
26,
29,205
3,
0,
9,
1,
7,
3,
0,
18,1
73,
10,
8,
1,
1,
8,
6,
33,9
3,
9,
5,1
23,
60,
6,
8,
3,
5,
59,
69,
7,
21,
2,
3,
12,
12,
8,
5,1
2,
46,
25,
58,
1,
24,
16,
36,
11,7
26,
6,
40,
13,
7,
2,
2,
8,
4,
14,
2,
4,
16,
1819,6897
1609,
44,
14,
5,
29,
31,
274,188
91,597
51,5
61,376
157,1529
31,
51,30
22,
1,
146,
302,558
187,2560
204,2354
25,
40,
338,
74,
1,
39,170
10,
45,26
77,
45,
13,
100,2
53,
127,
94,
52,
46,166
108,
85,
88,378
88,
21,34
27,
29,
80,14
83,
53,
0,
8,
40,45
25,
49,7
67,
23,4
27,
26,
26,10
12,
100,
28,
42,
81,
50,
21,
14,1
11,17
33,45
13,
4,
25,27
18,23
7,18
3,4
5,
140,106
129,1565
22,0
4,1
18,16
18,184
6,
39,2
12,12
21,135
5,2
5,2
20,5
13,8
109,461
11,2
18,75
48,562
136,119
72,348
20,100
14,1
4,1
4,
25,11
7,117
2,4
14,0
30,158
24,256
28,41
3,1
6,
45,143
17,138
6,48
107,215
78,927
3,1
6,
40,59
6,1
4,6
3,15
4,0
12,36
1,3
9,3
12,7
72,86
133,1473
7,8
25,11
22,7
2,
10,9
13,4
8,
10,8
5,1
4,2
74,102
16,75
3,0
32,3
13,44
3,
42,52
9,79
24,13
11,4
11,39
2,0
5,1
3,10
10,2
97,764
20,2
5,3
13,11
13,28
21,0
2,
19,1
10,22
11,0
3,0
182,335
177,1948
19,95
21,6
53,493
19,
3,
0,
14,2
3,
7,
21,6
8,
47,42
70,390
10,0
4,4
21,3
41,20
17,17
7,
1,
1,
8,1
4,
5,
7,32
20,1
15,1
11,
2,
18,2
10,0
6,0
7,3
9,1
8,0
19,
28,196
2,3
17,
20,67
66,14
8,0
6,17
22,84
7,3
14,3
26,
38,272
1,
210,351
1020,
15,57
6,0
14,
1,
4,
8,
14,0
8,
9,1
12,4
18,39
36,122
2,
13,0
2,0
2,
6,1
2,
3,
40,66
100,768
22,1
10,0
8,
1,
8,1
8,
9,
1,
12,0
4,0
27,22
13,4
11,1
5,2
17,6
10,51
1,
9,
6,
14,
109,
480,
68,38
65,301
1,
62,9
56,239
3,2
1,
16,1
6,0
14,
4,
7,
11,9
8,
4,
31,
14,142
5,0
7,0
28,0
17,39
3,
65,5
43,213
21,1
20,110
28,1
12,1
7,
18,27
13,5
220,243
106,524
48,283
45,72
25,4
7,16
5,
24,16
37,170
19,3
2,0
18,0
13,3
3,
17,2
6,16
6,0
9,
14,2
14,1
9,0
4,0
52,28
18,7
6,4
13,
10,
2,
23,9
17,
296,401
170,1252
20,1
41,
39,9
9,6
81,204
13,
41,1
6,
61,59
28,7
2,
0,
3,
75,9
8,3
5,
52,0
5,
9,1
0,
13,
5,
96,
40,14
7,
3,0
43,2
0,
8,2
0,
97,15
6,
16,6
6,
302,
25,8
15,3
9,2
8,2
12,4
15,1
13,1
4,
27,
38,6
3,
2,
385,100
286,1849
24,10
14,
17,6
5,
14,
125,410
97,438
12,5
5,
5,
337,142
201,933
101,427
92,562
17,22
68,41
0,
14,4
20,4
100,446
18,3
43,15
16,3
8,2
7,2
19,
8,
5,
52,7
203,
27,
147,730
19,
40,7
0,
9,
14,7
0,
138,22
24,235
13,2
74,46
5,
10,5
28,3
47,7
37,
182,268
43,5
85,
10,
123,
9,1
3,
11,
25,15
4,
86,574
37,7
111,6
3,
5,
1,
6,
541,759
560,4778
41,458
30,9
98,6
147,2
34,4
7,5
25,62
12,
18,0
13,
177,175
66,674
72,1
96,
21,4
1,
91,4
20,
4,
3,
6,
16,
2,
459,31
638,4117
127,
182,867
36,
9,
561,489
86,22
674,
120,282
17,4
7,
12,1
3,1
7,
42,3
15,2
19,4
15,11
226,7
192,
11,
9,4
40,
16,
11,
15,
35,
114,168
32,6
40,2
19,1
30,217
7,7
572,515
19,6
767,3820
284,2584
102,
10,5
40,627
8,2
3,
8,
254,
44,423
16,
7,
15,3
12,1
126,44
21,15
43,592
4,
10,12
231,
57,373
7,
17,25
56,63
17,203
9,1
0,
122,
19,3
15,
258,721
102,614
93,6
13,
79,63
12,3
193,481
39,291
15,9
49,314
8,1
8,
5,0
4,
23,11
1,
6,
28,
3,
84,2
99,
4,
106,
67,
2,
175,456
36,
69,507
27,24
4,
79,23
18,
14,1
48,21
3,
1,
5,
42,
23,340
7,1
2295,22463
47,503
78,
22,6
101,30
69,21
37,285
20,3
10,
1,
57,
10,1
8,0
4,1
7,
4,
159,543
30,11
30,2
4,1
48,324
12,7
3,
4,
9,
3,
4,
0,
132,
14,
7,
2,
5,
7,2
2,
547,44
29,5
336,1620
26,4
13,
55,
1,
1,
3,
2,
1,
2,
267,750
144,9
10,5
8,0
14,1
12,0
152,12
96,16
30,12
39,0
49,16
2,
52,15
66,414
116,
12,0
10,
22,2
19,
9,1
0,
88,15
35,272
307,416
22,
23,4
244,1636
4,
7,1
23,0
60,9
9,
4,
9,6
244,
81,
11,
6,
16,
32,
1,
88,700
19,
38,305
146,566
97,
9,
13,92
16,3
8,1
2,
17,
7,19
144,7
47,275
18,1
14,
54,45
5,
195,676
13,
7,1
12,
93,576
7,2
11,5
8,
3,1
131,
30,411
15,
11,
10,
134,509
31,4
3,
65,317
43,453
1,
96,166
49,568
9,
8,
5,
13,
2,
5,
78,
24,2
134,
21,
46,
9,
8,
48,2
6,
84,16
32,3
14,1
311,871
8,0
99,662
28,4
7,
25,5
88,274
57,377
921,477
646,3108
108,10
227,684
57,13
74,752
35,4
100,2
18,6
22,9
21,1
40,7
74,165
49,66
5,
5,0
18,
11,119
82,224
45,9
12,
6,
135,413
114,779
4,
16,2
4,
3,
136,581
26,9
24,10
153,1
131,687
3,
4,
76,342
10,
14,3
4,
2,
43,3
8,
6,7
9,2
16,90
4,4
6,1
2,
21,26
5,2
4,9
7,3
2,
136,87
154,1795
5,2
167,94
201,2028
76,335
12,1
5,5
2,2
3,1
7,1
18,1
5,2
6,19
6,1
4,
3,1
4,
40,63
105,769
2,0
1,4
1,0
5,0
2,2
7,19
4,0
1,0
5,1
3,2
1,1
8,2
3,
2,0
44,70
27,88
0,1
41,4
30,12
6,6
4,0
44,68
44,467
22,16
6,3
5,3
6,8
5,0
20,3
3,3
38,5
5,3
9,6
21,14
7,1
4,19
7,26
38,38
16,154
22,42
4,0
1,
5,1
3,0
1,
1,
29,2
59,174
3,4
3,0
15,22
31,169
7,6
15,35
15,66
10,1
106,115
2,0
109,724
2,0
4,0
1,1
5,8
4,1
1,1
83,62
7,1
81,411
1,0
14,11
5,2
18,82
3,0
21,67
4,4
49,291
17,66
7,2
6,2
21,7
27,2
4,17
33,165
1,1
2,0
2,0
4,11
11,1
10,5
2,0
3,1
4,1
12,1
19,20
2,1
7,
4,2
4,0
7,57
12,27
49,211
3,1
9,2
2,0
8,3
31,77
4,0
5,15
0,
9,12
8,15
0,0
1,
7,1
2,1
5,17
6,2
9,17
9,19
7,1
8,6
3,1
33,25
9,40
6,0
46,234
14,15
3,1
14,92
2,
19,52
2,1
6,2
7,0
6,6
20,65
6,5
49,101
2,1
9,2
2,2
43,61
3,0
23,34
18,8
62,7
15,4
1,0
279,1336
2,0
53,92
32,2
3,0
223,696
9,1
7,1
31,35
13,20
12,13
6,49
12,1
8,10
14,10
3,2
3,3
5,0
93,463
5,1
6,0
24,16
10,38
38,127
7,0
7,12
4,1
14,4
7,4
14,28
7,2
4,1
2,3
9,0
11,12
6,4
7,6
8,1
5,1
9,5
67,196
5,0
16,49
33,63
6,13
9,24
9,1
45,54
4,0
5,1
8,2
75,85
4,1
3,2
11,0
21,1
9,0
13,3
7,1
7,0
22,3
89,154
25,70
11,5
79,360
7,12
31,113
2,1
12,2
27,2
12,17
73,159
24,15
15,72
9,2
0,0
3,0
9,6
4,0
70,445
5,1
33,223
6,1
10,1
30,
5,1
17,71
2,4
2,
6,2
1,0
0,0
31,
224,
44,
15,
117,
79,
80,
35,
19,
13,
36,
13,
23,
71,
31,
46,
20,
12,
56,
20,
31,
49,
21,
27,
13,
40,
52,
40,
37,
25,
101,
22,
69,
36,
113,
30,
73,
25,
120,
11,
31,
13,
23,
20,
22,
33,
50,
56,
62,
29,
19,
27,
24,
42,
39,
12,
17,
32,
14,
24,
39,
110,
20,
39,
31,
41,
52,
28,
23,
24,
42,
39,
24,
24,
108,
40,
24,
20,
26,
24,
25,
36,
20,
28,
26,
8,
14,
24,
37,
58,
11,
27,
13,
34,
18,
15,
102,
0,
31,
76,
24,
16,
38,
41,
12,
38,
28,
79,
3,
11,
19,
6,
46,
16,
6,
11,
27,
19,
0,
16,
24,
19,
18,
7,
390,
10,
13,
31,
169,
8,
34,
162,
27,
23,
16,
12,
7,
8,
47,
12,
15,
14,
17,
80,
24,
6,
16,
18,
15,
64,
29,
80,
8,
31,
28,
55,
66,
35,
70,
30,
19,
6,
54,
26,
73,
84,
173,
110,
152,
23,
46,
31,
267,
13,
26,
234,
81,
77,
61,
124,
18,
85,
144,
24,
52,
36,
29,
108,
16,
71,
21,
12,
45,
54,
18,
24,
21,
30,
66,
22,
18,
87,
46,
14,
28,
8,
29,
247,
7,
27,
56,
156,
1284,
151,
134,
88,
210,
72,
125,
10,
23,
8,
14,
6,
3,
7,
8,
12,
11,
34,
25,
12,
6,
52,
103,
204,
13,
0,
38,
62,
6,
64,
347,
37,
60,
74,
20,
19,
108,
223,
0,
36,
20,
121,
35,
34,
19,
80,
173,
99,
149,
103,
48,
100,
33,
115,
73,
42,
28,
272,
13,
6,
94,
28,
19,
12,
30,
22,
17,
21,
49,
7,
13,
34,
70,
17,
49,
104,
0,
42,
22,
21,
0,
110,
59,
22,
115,
23,
47,
125,
10,
91,
20,
43,
75,
15,
51,
45,
21,
20,
13,
20,
13,
15,
20,
84,
22,
29,
13,
18,
25,
24,
0,
24,
42,
43,
38,
40,
38,
14,
42,
17,
30,
39,
13,
16,
0,
46,
44,
18,
60,
14,
16,
59,
10,
126,
25,
37,
41,
22,
16,
63,
45,
30,
23,
11,
14,
22,
92,
210,
192,
10,
7,
116,
60,
14,
182,
14,
55,
49,
93,
11,
32,
10,
7,
15,
43,
29,
28,
13,
12,
12,
79,
10,
13,
51,
18,
186,
18,
38,
36,
24,
194,
526,
29,
19,
26,
32,
29,
145,
50,
34,
2,
0,
11,
23,
17,
20,
20,
10,
18,
42,
26,
31,
25,
86,
6,
132,
24,
62,
27,
40,
55,
9,
22,
34,
13,
38,
37,
17,
14,
17,
10,
24,
32,
30,
6,
43,
10,
42,
33,
51,
68,
411,
18,
20,
79,
31,
171,
29,
28,
142,
93,
66,
36,
52,
46,
50,
181,
74,
10,
7,
9,
12,
20,
10,
17,
16,
0,
40,
16,
0,
27,
1533,
1464,8849
6,
14,
22,
2,
2,
259,1258
11,
8,
22,10
4,
114,
34,
37,
32,
3,
39,
43,
33,
14,
2,
11,
47,
14,
16,
3,
27,
13,
0,
9,
46,
33,
4562,
0,
52,
53,
124,
75,
44,
8,
23,
12,
0,
56,
26,
31,
0,
117,
6,
24,
147,
144,
20,
5,
29,
0,15
442,60
156,23
0,
209,
382,
35,
24,
0,
1,
14,
53,
55,
152,
4,
5,
1,
0,
1,
5,
12,
0,
0,
59,
144,
43,
5,
0,
76,
40,
4,
0,
15,
36,
61,
1,
0,
114,
37,
72,
11,
6,
0,
13,
48,
82,
9,
9,
3,
22,
0,
0,
14,
0,
1,
39,
51,
75,
30,
0,
0,
36,
45,
5,
22,
5,
8,
2,
127,
37,
116,
0,
0,
0,
18,
908,
53,
34,
30,
21,
35,
0,
15,
2,
180,
154,
46,
4,
29,
62,
67,
146,
80,
17,
16,
7,
2,
7,
8,
12,
13,
32,
38,
25,
0,
7,
34,
15,
0,
3,
0,
2,
8,
2,
16,
4,
19,
4,
12,
6,
3,
58,
70,
0,
0,
0,
3,
0,
0,
3,
6,
75,
5,
8,
52,
29,
6,
4,
3,
330,
850,
59,
9,
11,
16,
44,
35,
107,
15,
38,
48,
44,
5,
3,
0,
3278,
57,
84,
46,
111,
65,
139,
49,
64,
17,
24,
6,
30,
69,
28,
34,
52696,
162,
51,
164,
53,
4,
0,
0,
12,
7,
141,
74,
173,
3,
1,
0,
5,
23,
255,
471,
0,
14,
14,
42,
0,
4,
3,
12,
27,
46,
19,
128,
35,
0,
0,
26,
81,
92,
17,
14,
3,
21,
10,
23,
4,
16,
4,
1,
32,
7,
12,
46,
62,
25,
38,
4,
17,
17,
12,
15,
50,
6,
41,
13,
13,
36,
53,
0,
0,
22,
27,
108,
0,
0,
39,
23,
43,
35,
138,
3,
0,
33,
20,
12,
6,
64,
25,
188,
89,
126,
26,
33,
30,
26,
12,
9,
0,
18,
0,
86,
4,
6,
0,
0,
187,
13,
25,
29,
45,
35,
11,
0,
21,
19,
0,
9,
48,
24,
3,
11,
2,
0,
3052,
25,
12,
21,
46,
29,
4,
14,
15,
16,
1,
3,
89,
102,
10,
139,
69,
57,
20,
0,
10,
3,
44,
72,
4,
0,
2,
7,
83,
76,
10,
23,
13,
9,
0,
10,
27,
1,
27,
4,
32,
0,
45,
3,
5,
5,
12,
80,
17,
1,
0,
0,
7,
361,
62,
190,
270,
222,
68,
64,
681,
40,
57,
46,
22,
23,
26,
19,
28,
19,
22,
35,
26,
21,
23,
29,
27,
25,
45,
48,
144,
78,
3,
37,
51,
39,
34,
2,
68,
26,
31,
5,
4,
4,
5,
30,
13,
5,20
2,0
147,
9,
2,2
20,43
1,1
87,71
34,288
79,335
4,
36,
4,
7,0
10,
49,
0,
108,735
42,215
21,
3,0
25,429
44,2
30,67
19,173
127,
3,2
21,4
70,36
18,2
23,92
2,12
27,25
39,
31,
14,0
100,55
42,
4,
113,310
37,73
50,208
50,56
10,
17,0
17,0
78,2
65,96
30,
20,
15,
4,1
34,118
230,468
63,
21,3
6,0
3,0
23,94
150,557
82,886
41,160
27,327
37,143
109,187
25,83
79,456
10,1
32,1
10,
12,2
18,65
23,82
11,3
117,79
9,
9,
11,4
161,186
68,383
67,1109
17,5
59,
32,
1,2
40,81
11,5
14,
22,
43,67
11,0
25,
26,
16,38
11,
22,2
9,
26,9
50,14
22,2
61,593
97,69
7,1
15,160
5,
31,134
43,
73,22
34,212
35,
40,4
14,
16,57
229,255
75,567
28,317
37,68
4,
29,72
22,
46,
57,253
40,74
60,9
695,5390
9,1
11,0
43,163
10,
26,29
14,0
10,5
4,8
11,17
59,429
51,153
40,254
12,0
67,18
3,0
3,0
119,144
44,268
7,1
55,
426,2700
118,
44,720
39,162
30,493
19,
35,416
40,3
74,525
27,316
18,354
6,0
17,62
60,
99,573
2,1
29,2
20,62
4,0
5,0
83,265
20,303
153,
36,51
3,
35,90
17,3
8,1
2,
1,
134,314
113,1005
6,0
15,5
58,1106
19,
13,274
26,
39,
47,395
2,1
262,915
11,2
201,2491
6,0
12,6
399,556
39,350
24,
8,
24,72
9,
50,
29,
0,
3,
28,0
22,94
22,29
22,
18,7
5,3
42,152
72,562
13,0
10,1
8,
26,282
6,
9,69
67,66
32,244
193,372
54,73
8,0
33,0
17,14
92,119
16,57
17,48
50,477
1,
125,62
54,238
16,
22,4
31,108
31,4
17,61
1157,6826
1785,5657
27,71
20,98
9,3
2,0
12,7
3,0
17,19
15,20
4,2
3,1
3,5
13,2
1,1
41,43
40,165
2,0
12,18
20,47
11,2
2,1
10,27
18,124
44,
3,0
1,
6,1
4,3
11,1
3,0
35,7
19,152
4,2
1,
8,1
1,
2,2
1,
6,3
4,0
110,57
55,230
67,11
38,
10,1
11,3
57,89
50,
3,3
4,2
10,2
4,2
29,223
45,393
7,1
15,
22,147
3,2
1,1
4,2
7,
2,8
230,76
93,
242,1677
11,23
19,48
14,4
5,1
2,1
41,46
222,
6,27
2,
5,1
1,2
2,0
14,7
5,3
31,6
22,3
4,0
77,136
13,67
5,25
56,304
1,1
2,1
5,2
11,3
2,2
2,3
44,43
25,159
37,
0,
1,
46,97
2,2
4,2
31,12
15,6
11,35
16,4
0,1
1,0
18,4
1,
32,7
123,
1,0
1,4
4,1
2,1
30,141
16,30
20,14
6,8
5,1
4,0
3,0
6,2
34,96
38,
1,
5,0
4,3
5,3
16,9
1,3
11,6
0,1
1,
2,2
0,
6,0
10,5
3,1
4,0
9,6
7,2
20,2
13,45
2,1
27,32
10,68
3,2
39,27
50,220
1,
1,1
13,8
1,0
3,1
25,2
8,
26,
20,
5,
72,
12,
22,
9,
15,
1,
6,
10,
12,
2,
2,
16,
7,
21,
33,
8,
4,
2,
14,
3,
12,
2,
5,
3,
35,
11,
13,
12,
1,
1,
5,
0,
1,
68,
32,
7,
3,
22,
7,
2,
40,
15,
23,
5,
21,
2,
26,
17,
25,
4,0
1,0
13,97
13,7
9,31
19,4
8,2
28,111
12,97
7,2
55,126
10,7
38,
11,0
2,
3,4
10,3
6,4
1,
13,0
12,63
10,4
82,12
91,675
13,2
6,4
3,1
4,0
4,0
21,28
20,51
17,6
8,2
5,0
20,43
14,81
8,9
2,0
591,
38,
45,
157,804
126,
23,9
1455,10129
29,
33,
21,71
11,7
7,4
4,1
6,4
5,30
3,1
6,2
17,123
18,85
26,443
7,2
2,1
3,1
75,134
3,3
3,8
9,3
15,7
0,
0,
26,17
5,1
31,201
2,0
5,1
25,
8,
5,1
1,
95,114
21,162
127,704
7,1
8,39
35,187
5,24
48,458
4,1
7,3
8,20
4,1
8,4
18,
40,
3,3
30,238
84,
14,136
1,
4,2
11,23
16,2
11,22
4,3
3,
13,19
43,
47,
16,
4,4
5,
1,
7,15
33,67
3,0
17,140
8,7
46,148
30,161
1,
4,1
13,44
11,39
6,1
26,70
6,3
66,337
10,2
1,
30,15
24,94
3,1
4,1
2,2
2,4
3,1
9,53
1,1
1,2
582,415
205,
19,53
43,
19,9
1037,
44,158
31,
34,114
79,530
5,9
77,112
22,120
20,105
59,
86,
12,24
2,7
28,24
4,4
5,2
8,1
10,20
3,2
35,5
27,186
4,1
43,3
17,6
81,3
96,289
9,0
451,2038
29,5
18,103
65,175
42,3
17,28
54,307
18,
31,3
75,43
28,9
3,0
26,0
13,7
10,0
57,
6,0
22,140
11,4
4,2
8,1
89,143
8,0
35,358
8,42
6,
31,196
32,73
32,128
38,15
21,1
9,
5,
