num_officers,pop
2,691
199,36010
38,17809
50,26133
113,66797
6,2506
8,3587
71,25355
48,18216
7,2432
51,17613
2,1772
6,7405
2,829
2265,590923
15,11185
3,1859
6,3406
64,100753
57,17494
22,17640
8,2720
2,433
2,611
1,137
11,11621
1,853
1,1014
1,481
17,11299
7,2706
6,2531
0,842
0,470
0,381
49,43498
24,4215
94,45675
11,2588
6,6649
1,523
5,8505
10,7579
2,815
41,26778
2,1321
13,2738
8,1516
6,1278
21,8140
4,735
1,554
6,6452
3,1454
10,8625
1,2649
0,263
38,23312
14,3830
5,1490
6,1674
8,2395
1,895
23,21093
5,1702
0,371
35,10714
6,2393
42,18296
2,1028
12,11261
10,2418
57,33850
35,8751
42,15349
5,1558
7,2108
3,1717
2,739
5,1522
1,839
2,603
24,21685
11,3646
11,3179
36,42374
19,6171
6,1827
16,5288
4,1304
133,87814
4,1128
183,46732
14,7123
19,6406
26,9956
49,12094
2,1415
5,1372
0,879
1,839
5,1109
1,918
2,562
0,317
14,12016
8,3887
7,19326
3,1049
22,28117
11,1481
2,640
6,1104
1,361
0,277
15,12804
0,226
2,688
6,1645
0,183
1,798
0,343
1,343
1,155
1,246
1,277
44,30019
38,18372
4,2027
1,907
1,1154
1,403
1,364
1,594
1,1289
5,658
35,16542
6,1268
2,846
6,1375
4,1722
20,8323
26,19153
8,4094
3,1477
5,934
0,261
1,597
41,41695
1,896
33,9644
24,5695
0,205
2,339
19,20320
15,4933
1,796
1,617
18,18965
2,392
7,2694
1,353
2,498
1,428
45,66570
83,31281
5,2003
13,4244
16,3105
12,12996
4,1130
12,16655
2,599
0,488
24,19401
3,1868
15,3292
38,9985
74,26562
1,749
5,2321
0,1427
0,487
3,6885
7,5683
5,1782
9,7360
0,977
24,27259
1,2939
2,1507
0,575
2,546
1,611
0,283
68,43932
21,6534
6,2378
2,1606
0,986
68,54670
68,16010
2,1267
5,1251
2,158
20,21616
12,7008
12,6871
1,1699
1,1023
10,11690
5,2063
8,10200
7,2362
12,11757
9,5025
10,5496
1,1406
13,6582
4,2361
3,1291
14,18846
12,5479
25,29545
8,1299
14,3010
1,1382
3,669
6,7327
5,671
0,148
19,8087
1,264
14,5114
3,5816
61,40962
80,29482
23,10157
8,2879
18,17258
3,1311
3,578
4,1204
47,6157
75,32669
40,6353
6,1857
151,14118
80,31960
55,3876
27,8589
8,1615
3,766
44,4763
16,6294
14,2544
21,4706
3,1285
4,1068
93,20904
19,7489
41,11004
26,6644
25,6709
13,1688
13,2830
32,3862
174,34050
126,64501
3,1170
49,12952
4,2017
6,2745
4,756
149,14785
144,57752
20,3975
13,2977
15,836
6,1537
55,13249
23,9865
25,6310
37,3851
9,3544
58,12437
43,17895
72,9747
86,7913
